"TOTAL  DISBURSEMENTS  FOR  HIGHWAYS,  ALL  UNITS  OF  GOVERNMENT  -  1990  REVISED",,,,,,,,,,,,,,,,
"COMPILED  FROM  REPORTS  OF  FEDERAL,",,,,,,,,,,,,,,,,"""TABLE  HF-2R"
STATE  AND  LOCAL  AUTHORITIES,,(THOUSANDS  OF  DOLLARS),,,,,,,,,,,,,,"""MAY  1993"
FLORIDA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B27:E27),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H27:K27),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L27:P27)+G27
GEORGIA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B28:E28),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H28:K28),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L28:P28)+G28
HAWAII,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B29:E29),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H29:K29),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L29:P29)+G29
IDAHO,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B32:E32),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H32:K32),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L32:P32)+G32
ILLINOIS,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B33:E33),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H33:K33),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L33:P33)+G33
INDIANA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B34:E34),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H34:K34),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L34:P34)+G34
IOWA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B35:E35),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H35:K35),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L35:P35)+G35
KANSAS,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B38:E38),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H38:K38),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L38:P38)+G38
KENTUCKY,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B39:E39),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H39:K39),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L39:P39)+G39
LOUISIANA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B40:E40),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H40:K40),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L40:P40)+G40
MAINE,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B41:E41),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H41:K41),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L41:P41)+G41
MARYLAND,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B44:E44),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H44:K44),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L44:P44)+G44
MASSACHUSETTS,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B45:E45),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H45:K45),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L45:P45)+G45
MICHIGAN,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B46:E46),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H46:K46),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L46:P46)+G46
MINNESOTA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B47:E47),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H47:K47),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L47:P47)+G47
MISSISSIPPI,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B50:E50),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H50:K50),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L50:P50)+G50
MISSOURI,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B51:E51),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H51:K51),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L51:P51)+G51
MONTANA ,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B52:E52),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H52:K52),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L52:P52)+G52
NEBRASKA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B53:E53),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H53:K53),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L53:P53)+G53
NEVADA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B56:E56),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H56:K56),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L56:P56)+G56
NEW  HAMPSHIRE,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B57:E57),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H57:K57),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L57:P57)+G57
NEW  JERSEY,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B58:E58),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H58:K58),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L58:P58)+G58
NEW  MEXICO,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B59:E59),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H59:K59),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L59:P59)+G59
NEW  YORK,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B62:E62),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H62:K62),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L62:P62)+G62
NORTH  CAROLINA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B63:E63),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H63:K63),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L63:P63)+G63
NORTH  DAKOTA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B64:E64),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H64:K64),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L64:P64)+G64
OHIO,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B65:E65),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H65:K65),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L65:P65)+G65
OKLAHOMA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B68:E68),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H68:K68),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L68:P68)+G68
OREGON,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B69:E69),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H69:K69),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L69:P69)+G69
PENNSYLVANIA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B70:E70),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H70:K70),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L70:P70)+G70
RHODE  ISLAND,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B71:E71),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H71:K71),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L71:P71)+G71
SOUTH  CAROLINA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B74:E74),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H74:K74),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L74:P74)+G74
SOUTH  DAKOTA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B75:E75),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H75:K75),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L75:P75)+G75
TENNESSEE,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B76:E76),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H76:K76),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L76:P76)+G76
TEXAS,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B77:E77),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H77:K77),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L77:P77)+G77
UTAH,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B80:E80),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H80:K80),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L80:P80)+G80
VERMONT,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B81:E81),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H81:K81),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L81:P81)+G81
VIRGINIA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B82:E82),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H82:K82),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L82:P82)+G82
WASHINGTON,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B83:E83),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H83:K83),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L83:P83)+G83
WEST  VIRGINIA,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B86:E86),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H86:K86),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L86:P86)+G86
WISCONSIN,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B87:E87),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H87:K87),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L87:P87)+G87
WYOMING,=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=#NULL!+#NULL!+#NULL!+#NULL!,=SUM(B88:E88),=,=#NULL!+#NULL!,=#NULL!+#NULL!,=,=SUM(H88:K88),=#NULL!+#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=#NULL!+#NULL!+#NULL!,=SUM(L88:P88)+G88
UNDISTRIBUTED,,,,,,,,,,,,,,,,
BY  STATES,0,0,0,=,=,=SUM(B92:E92),0,0,0,=,=SUM(H92:K92),=,0,0,0,=SUM(L92:P92)+G92
TOTAL,=SUM(B14:B92),=SUM(C14:C92),=SUM(D14:D92),=SUM(E14:E92),=SUM(F14:F92),=SUM(G14:G92),=SUM(H14:H92),=SUM(I14:I92),=SUM(J14:J92),=SUM(K14:K92),=SUM(L14:L92),=SUM(M14:M92),=SUM(N14:N92),=SUM(O14:O92),=SUM(P14:P92),=SUM(Q14:Q92)
"          1/  DISBURSEMENTS  ARE  CLASSIFIED  BY  SYSTEM  ON  WHICH  EXPENDED,  RATHER  THAN  BY  EXPENDING  AGENCIES,  E.G.,  CAPITAL  OUTLAY  ON ",,,,,,,,,"          3/  RIGHT-OF-WAY  COSTS  FOR  STATE-ADMINISTERED  HIGHWAYS,  LOCAL  RURAL  ROADS,  AND  LOCAL  MU_x001e_8F _x001f_N_x001e_8F _x001f_I_x001e_8F _x001f_C_x001e_8F _x001f_I_x001e_8F _x001f_PA_x001e_8F _x001f_L ",,,,,,,
"LOCAL  RURAL  ROADS  INCLUDES  EXPENDITURES  FROM  FEDERAL,  STATE,  AND  LOCAL  FUNDS.  DATA  MAY  INCLUDE  ESTIMATES.",,,,,,,,,"STREETS  CAN  BE  FOUND   IN  TABLES  SF-4C,  LF-2,  AND  UF-2,  RESPECTI_x001e_8F _x001f_VELY.",,,,,,,
          2/  INCLUDES  SMALL  AMOUNTS  FOR  RIGHT-OF-WAY  ON  FEDERAL  ROADS.,,,,,,,,,          4/  EXCLUDES  SHORT-TERM  NOTES  AND  REFUNDING  BOND  ISSUES.,,,,,,,
\X,:WRS{DOWN 1}~2~{DOWN 6},,,,,,,,,,,,,,,
