xlsx,sheet,csv,rows,status
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,Sheet2,data/highway_full_cost_model/csv_exports/hwy92_original/sheet2.csv,60,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,ExpenditureExport,data/highway_full_cost_model/csv_exports/hwy92_original/expenditureexport.csv,55,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,PriceExport,data/highway_full_cost_model/csv_exports/hwy92_original/priceexport.csv,60,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,Prices,data/highway_full_cost_model/csv_exports/hwy92_original/prices.csv,60,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,TIMESER3,data/highway_full_cost_model/csv_exports/hwy92_original/timeser3.csv,52,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,Master,data/highway_full_cost_model/csv_exports/hwy92_original/master.csv,52,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,URB_EXP_93,data/highway_full_cost_model/csv_exports/hwy92_original/urb_exp_93.csv,59,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,TOT_EXP_93,data/highway_full_cost_model/csv_exports/hwy92_original/tot_exp_93.csv,59,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,LRTE.SRTE,data/highway_full_cost_model/csv_exports/hwy92_original/lrte.srte.csv,55,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,Model,data/highway_full_cost_model/csv_exports/hwy92_original/model.csv,56,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,N-Size,data/highway_full_cost_model/csv_exports/hwy92_original/n-size.csv,55,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,Y-Output,data/highway_full_cost_model/csv_exports/hwy92_original/y-output.csv,55,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,TRUCKS,data/highway_full_cost_model/csv_exports/hwy92_original/trucks.csv,58,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,LANES,data/highway_full_cost_model/csv_exports/hwy92_original/lanes.csv,57,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,MILES,data/highway_full_cost_model/csv_exports/hwy92_original/miles.csv,57,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,RUR_EXP_93,data/highway_full_cost_model/csv_exports/hwy92_original/rur_exp_93.csv,59,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,DUMMIES,data/highway_full_cost_model/csv_exports/hwy92_original/dummies.csv,56,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,VMT_92,data/highway_full_cost_model/csv_exports/hwy92_original/vmt_92.csv,61,
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,ORIG,data/highway_full_cost_model/csv_exports/hwy92_original/orig.csv,66,
data/highway_full_cost_model/modernized_xlsx/highway_congestion_model_original_lotus123.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/highway_congestion_model_original_lotus123/sheet1.csv,30,
data/highway_full_cost_model/modernized_xlsx/highway_noise_model_original_lotus123.xlsx,Sheet1,data/highway_full_cost_model/csv_exports/highway_noise_model_original_lotus123/sheet1.csv,61,
data/highway_full_cost_model/modernized_xlsx/highway_noise_model_original_lotus123.xlsx,Sheet2,data/highway_full_cost_model/csv_exports/highway_noise_model_original_lotus123/sheet2.csv,28,
data/highway_full_cost_model/modernized_xlsx/social_cost_charts_original.xlsx,CONGESTION,data/highway_full_cost_model/csv_exports/social_cost_charts_original/congestion.csv,38,
data/highway_full_cost_model/modernized_xlsx/social_cost_charts_original.xlsx,NOISE,data/highway_full_cost_model/csv_exports/social_cost_charts_original/noise.csv,102,
data/highway_full_cost_model/modernized_xlsx/social_cost_charts_original.xlsx,ACCIDENTS,data/highway_full_cost_model/csv_exports/social_cost_charts_original/accidents.csv,100,
data/highway_full_cost_model/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,AverageCosts,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/averagecosts.csv,14,
data/highway_full_cost_model/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,Air-Noise,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/air-noise.csv,13,
data/highway_full_cost_model/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,AIR,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/air.csv,50,
data/highway_full_cost_model/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,HIGHWAY,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/highway.csv,22,
data/highway_full_cost_model/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,HSR,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/hsr.csv,21,
data/highway_full_cost_model/modernized_xlsx/intermodal_cost_comparison_table7_original.xlsx,Comparison,data/highway_full_cost_model/csv_exports/intermodal_cost_comparison_table7_original/comparison.csv,10,
