relative_path,asset_class,include_status,size_bytes,sha256
code/legacy_statistical_controls/highways_archive/h5t.ctl,code_candidate,candidate_include_after_manifest_and_license_review,9948,7a65275ec18323085a3e529e25f76d850b7fb38ac1c07bda3d970aaa3f71f591
code/legacy_statistical_controls/highways_archive/highway2.ctl,code_candidate,candidate_include_after_manifest_and_license_review,3549,8b4b2e5225457cf70d1bc0dc4461b1dbbc038b0098a97c9d22a6f39acb61af3d
code/legacy_statistical_controls/highways_archive/translo2.ctl,code_candidate,candidate_include_after_manifest_and_license_review,5345,96310ecff187b39d8b3ff5b60d266892375f7bed498f00fd93a7db394c8a7fda
code/legacy_statistical_controls/highways_archive/translog.ctl,code_candidate,candidate_include_after_manifest_and_license_review,4851,5a0d351b0689ccdef187512bc000e05df88d7ad26de5ecf0c5115ecae507bc2c
code/legacy_statistical_controls/highways_archive/wls1.ctl,code_candidate,candidate_include_after_manifest_and_license_review,4198,2948fca25b839cf4f254596ae7803dc1e0e83afc2944a5cccea6f15838f47131
code/legacy_statistical_controls/highways_archive/wls2.ctl,code_candidate,candidate_include_after_manifest_and_license_review,4414,05bbc0f0e228876ed1688cf211cb23cdbe716a151afdf13953987a8e75ed24cb
code/legacy_statistical_controls/highways_archive/wls3.ctl,code_candidate,candidate_include_after_manifest_and_license_review,5296,2bc32be5bee3acd21c5e78755fe8d36e8258e0ecdd3404b3b9f43cc177c16441
code/legacy_statistical_controls/regress8_control_original.ctl,code_candidate,candidate_include_after_manifest_and_license_review,14132,33205f75c8b0a451d7a68a1ec787ce0546e10ab4ef0e9a1cea9ac47d78e986b6
code/legacy_statistical_controls/spss_original.msw,code_candidate,candidate_include_after_manifest_and_license_review,29184,d7332856ee90c7df305dae4997dc3fcf550487fefad818b67e75396a9f892d13
data/DEDUP_POINTER_MANIFEST.csv,documentation,supporting_documentation,8233,575780f1b238058ea9e52562fa4ad9bd162048d3c1f86f6fd4649a7f29f0ccf7
data/README.md,documentation,supporting_documentation,789,7c4466097715b4c64762a4fde49a97e1ad040577fc6c6bcdf4166c333c1dd80b
data/highway_full_cost_model/csv_exports/data_master_original_legacy/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,19545,9f68bfeb4f54c2776f6078edca5a732f44f78fd555cb69d2a33167ad2e30f227
data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/cobb-doug.csv,data_candidate,candidate_include_after_manifest_and_license_review,1172,28ddccca9095c784c24eaf79fcfd50c4514552ccbf211b031b9d9a3984abb8a0
data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/data.csv,data_candidate,candidate_include_after_manifest_and_license_review,3690,68e0b11c9651482a14f85fa1ac2fd9414912149f813ff669cd3b5581703ff359
data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/regress.csv,data_candidate,candidate_include_after_manifest_and_license_review,1151,343adf6621c93daa1608f0aae4eb4b45a79c38781fa16097ba2263b87f51fa47
data/highway_full_cost_model/csv_exports/depreciation_model_original_legacy/sheet2.csv,data_candidate,candidate_include_after_manifest_and_license_review,1953,b236b43c8b8dc6b2fe75b063bee6e94b07b600bcead70e09a9e086eefd7252e8
data/highway_full_cost_model/csv_exports/greg_1_original/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,373726,2bb9b4464e541aa6f27228c6c812745122fee90025df0d7e6b34b8298199c0df
data/highway_full_cost_model/csv_exports/greg_2_original/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,78282,3bce0e8bc110500f6e88f06d2a694d2a9758f18cc711f65fad5dbc81f6d2e34e
data/highway_full_cost_model/csv_exports/highway_statistics_1987_original/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,5539,9ba1281d9594d6be9e0de4575d81fa9bc8476f80391b533450f73e1b47795059
data/highway_full_cost_model/csv_exports/highway_statistics_1990_original/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,14994,32c80750998cb00f49f8ad6389e2416e5cf88173425e155221e6ebdf6cb9b0b4
data/highway_full_cost_model/csv_exports/highway_statistics_1991_original/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,5929,298516fa92b703dcde7b50ce3dd0bb6b066121933556ac8842b92eb217bddcd0
data/highway_full_cost_model/csv_exports/highway_statistics_1992_original/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,6029,1c0800c8b55f07202384ef0fc1c83c24a66e241db6f0693663818d5cf583c66a
data/highway_full_cost_model/csv_exports/highway_statistics_format_original/sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,1493,02d52d11faf322338903b0f36fe5bffaef04ebdbb39c8eb6d90c1ad9ec6bed8d
data/highway_full_cost_model/csv_exports/hwy92_original/dummies.csv,data_candidate,candidate_include_after_manifest_and_license_review,7593,a7064c3e555774a811d52b80d81dd986bd0d389e54748a7c3b9e02ac9c73a445
data/highway_full_cost_model/csv_exports/hwy92_original/expenditureexport.csv,data_candidate,candidate_include_after_manifest_and_license_review,6786,ce9b87d005b923aa7d4adb3a7a5d02af4fd926c8bc72b029e648a800ab5408b0
data/highway_full_cost_model/csv_exports/hwy92_original/lanes.csv,data_candidate,candidate_include_after_manifest_and_license_review,2281,9d0747ea6c93421ce89c3223efced88c90cfcfe478d7d10b171b05578998c691
data/highway_full_cost_model/csv_exports/hwy92_original/lrte.srte.csv,data_candidate,candidate_include_after_manifest_and_license_review,3710,8174bd334aa860eb58bb156e92d5d6a0dce8dd8c92e6fd633aba7240d72b2011
data/highway_full_cost_model/csv_exports/hwy92_original/master.csv,data_candidate,candidate_include_after_manifest_and_license_review,26779,6dbf235c0bfcb160fe9379b36da03e707b2823cd6347b6b7d61f3e6ade894ae2
data/highway_full_cost_model/csv_exports/hwy92_original/miles.csv,data_candidate,candidate_include_after_manifest_and_license_review,3730,9cfedcb4405d4f6e64de00fceaf4d73b7959df01f052e5139f7655cb3f81b1cd
data/highway_full_cost_model/csv_exports/hwy92_original/model.csv,data_candidate,candidate_include_after_manifest_and_license_review,56017,0eba598a976886e06f54c8c4178cb8fe6108fa75e034bf031b65efc6d1b045f8
data/highway_full_cost_model/csv_exports/hwy92_original/n-size.csv,data_candidate,candidate_include_after_manifest_and_license_review,5262,bdbdc89fa3dba30ed4f630caeafd85ead8904d49f985df9f58a8027ad36ffd27
data/highway_full_cost_model/csv_exports/hwy92_original/orig.csv,data_candidate,candidate_include_after_manifest_and_license_review,6153,45f9463b6fa24dab4d29564872dc0302477546f4399c682553d875ab82e6c7de
data/highway_full_cost_model/csv_exports/hwy92_original/priceexport.csv,data_candidate,candidate_include_after_manifest_and_license_review,7644,5cea406a79bc132fc78ec4e0a686499da8a690552b050ac635defe26bddb0da7
data/highway_full_cost_model/csv_exports/hwy92_original/prices.csv,data_candidate,candidate_include_after_manifest_and_license_review,7444,79395bf554df96c96992f559d3ced694b56f3fa9cf97fa3943a904ed3cfbee69
data/highway_full_cost_model/csv_exports/hwy92_original/rur_exp_93.csv,data_candidate,candidate_include_after_manifest_and_license_review,4639,b306d6a7bf1a5a90c6e9772a7d07bbaed7777841a7795ffb18197cb787e2963c
data/highway_full_cost_model/csv_exports/hwy92_original/sheet2.csv,data_candidate,candidate_include_after_manifest_and_license_review,4897,612933f97e50e1e972d56fa981ec38e4f270cadc0faae526b87db955ead00a37
data/highway_full_cost_model/csv_exports/hwy92_original/timeser3.csv,data_candidate,candidate_include_after_manifest_and_license_review,4616,cb188bad35b8ff1caa28b215055c2053ff5a8dab08af601e98295a76ed86b013
data/highway_full_cost_model/csv_exports/hwy92_original/tot_exp_93.csv,data_candidate,candidate_include_after_manifest_and_license_review,2882,908f43e154587abd9701d0390ae6e39b5b98bcc6e1ad595611b170bb45acbcbb
data/highway_full_cost_model/csv_exports/hwy92_original/trucks.csv,data_candidate,candidate_include_after_manifest_and_license_review,2600,12ac5d1d94697058ed2d988ddea7bb03112b8d66628eb9175aa83be8feebd3c4
data/highway_full_cost_model/csv_exports/hwy92_original/urb_exp_93.csv,data_candidate,candidate_include_after_manifest_and_license_review,2806,f28b62eaa40900118e036534e74709bc71fa130fd6053fab91014d717f7f6878
data/highway_full_cost_model/csv_exports/hwy92_original/vmt_92.csv,data_candidate,candidate_include_after_manifest_and_license_review,2969,57fc1508489c651abbaa559a60aee2108903a8eac633c5b8c74df4275dee39d4
data/highway_full_cost_model/csv_exports/hwy92_original/y-output.csv,data_candidate,candidate_include_after_manifest_and_license_review,4118,26b7189263d76afb77b70a7ac776b03eccce7b895f10f085fc94e9e67c300c35
data/highway_full_cost_model/modernized_xlsx/data_master_original_legacy.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,43218,26f5f660e11ed0eefee50357550c91eebb7b1926f9bd805b870c291365da4810
data/highway_full_cost_model/modernized_xlsx/depreciation_model_original_legacy.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,52840,f637db9dc744f092b10106730c160cf1ab879faf136134db0a9291900b1c16f1
data/highway_full_cost_model/modernized_xlsx/greg_1_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,404869,5760e82d70e9341b63932862a1e195452e41f000f86d72e5bc79a67d39bfc81e
data/highway_full_cost_model/modernized_xlsx/greg_2_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,465304,84c0f5acebaf720e617510fa383b304b663342ccf573021e2b8649cb029b8ebb
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1987_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,12679,a61f58f4b017deac33363ce942f62bce0225681574395b48114837285693bfe7
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1990_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,15297,0c7b67f66fad3eb46eeac004b4a76fee62e5872d9d16166856927f22d5d84c47
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1991_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,13517,051dc060bcd062ff3de2fd14f1ab09f3d06cbda026d6f07d5174d782a5eba7e1
data/highway_full_cost_model/modernized_xlsx/highway_statistics_1992_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,13183,ae4e634133f05b0c4a89ca1e0bc53a3d93d890e3e36bf78bfb6252ee237ecde1
data/highway_full_cost_model/modernized_xlsx/highway_statistics_format_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,7607,960adeb0a403b2dc450fbb6c2d509070b284356ff457382d5df5eb9185903671
data/highway_full_cost_model/modernized_xlsx/hwy92_original.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,187027,834e6ac7b9520013d95cf858d157d245ed491154a93eaff77cfdb9047278a9c3
data/highway_full_cost_model/original_legacy/full_cost_project_c4/data_master_export_original.txt,documentation,supporting_documentation,19765,55da5749fb873d874f28ecc0887256495981bc6be0f27f7908c84246f45172d4
data/highway_full_cost_model/original_legacy/full_cost_project_c4/data_master_original_legacy.xls,data_candidate,candidate_include_after_manifest_and_license_review,43008,8a562e92699093aff38e26fd0146fc7079db012e30821cc127703e6500c3445f
data/highway_full_cost_model/original_legacy/full_cost_project_c4/data_master_statview512_original.dat,data_candidate,candidate_include_after_manifest_and_license_review,17730,739f71384bd2b6f6a927a6f725ae2e56ae41379cb163b1753df1422100a56c44
data/highway_full_cost_model/original_legacy/full_cost_project_c4/depreciation_model_original_legacy.xls,data_candidate,candidate_include_after_manifest_and_license_review,40960,179e15b57219641d51294592582b94fefaabdfbf8acd5208c51220edb839aafa
data/highway_full_cost_model/original_legacy/full_cost_project_c4/dot_budget_summary_original.txt,documentation,supporting_documentation,52944,7315fb8df0f755dbb6dd27b7ab1cd8010c603344f52f1c71af98d5363222ed9e
data/highway_full_cost_model/original_legacy/full_cost_project_c4/exchange_rate_price_data_original.txt,documentation,supporting_documentation,982,a6b626d7097299e89a538ac56485d060a13f849bf3aaf0efbd9a88ade0874e51
data/highway_full_cost_model/original_legacy/full_cost_project_c4/government_salary_by_state_original_legacy.xls,data_candidate,candidate_include_after_manifest_and_license_review,26112,c614da6f4e35a14b52d8a7e27114835dae6fd8f0a28f7c16cd06a1c8b8603088
data/highway_full_cost_model/original_legacy/full_cost_project_c4/greg_1_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,1107563,191d8518b4c74cd71b3408ce315ab3375a58f407acb2f7cb21f3c9c684508275
data/highway_full_cost_model/original_legacy/full_cost_project_c4/greg_2_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,693248,f6f5fdfcfb1a59ab6c910ec5800e8c39f5d295bb1c8dad6e9b612d6432d8d2b6
data/highway_full_cost_model/original_legacy/full_cost_project_c4/hf1_original.txt,documentation,supporting_documentation,63,1334b394bcdecd1c31879f4ffb2d478995d5b2415764f4801c04a94f7ffe06cb
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highdata_original.txt,documentation,supporting_documentation,2113,605f7ff2a1bc5926c1baaa819c60237270022e1571c3a34bc885bfa4364ff89f
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway2_original.txt,documentation,supporting_documentation,16117,1b3586fbc4de50ede5151cbabe00dadc5c9dd31606a9a505a507e8c2d9705993
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_cuts_original_legacy.xls,data_candidate,candidate_include_after_manifest_and_license_review,23040,0b0e8a6351e5429e5025140c1a06c5718faa1190e1c9a18b2d0beb07191d5470
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_original.txt,documentation,supporting_documentation,16061,442f8e08e8c2303a4960f16f9add6b1ae943c13c74a170dc9c282d09ac702614
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1987_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,16164,7732221b61ef85ac77c4e43f0e1c88679969833c741b75ef1ce5e1288ebc3556
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1990_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,127884,ecbd7c06a2c4833528aa58f7a86e7e3ab66a586252e557a54d22535ce4958568
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1991_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,18570,2e8c4bdce98b0556cf13a6082ba56fb8bb088fb6fca1f93d96100b0f94bf0fda
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_1992_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,17135,e0dcb77a3b9829250b9501d4a12f872cec4882f8f22ee073ea40927443712aa4
data/highway_full_cost_model/original_legacy/full_cost_project_c4/highway_statistics_format_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,6831,241400d73dd7ebd8f1072653a4fd2739fa353eb7d54b21eef88e31a99bbed764
data/highway_full_cost_model/original_legacy/full_cost_project_c4/hwy92_original.xls,data_candidate,candidate_include_after_manifest_and_license_review,293888,e5865bfccb8253e3594aa0861175835da5145adda3c76deeac0655a6e12425a7
data/highway_full_cost_model/original_legacy/full_cost_project_c4/hwy92c_original.txt,documentation,supporting_documentation,24902,e9a9987e0b88558ac365cd5f992eb14312bcca61e2dcfdb9fce198225823f816
data/highway_full_cost_model/original_legacy/full_cost_project_c4/hwy_spss_listing_original.lis,data_candidate,candidate_include_after_manifest_and_license_review,36864,d8a50069850894d1007a25a92299ca61480f25bf79c05570f955b61eb8e779d6
data/highway_full_cost_model/original_legacy/full_cost_project_c4/means_original.dat,data_candidate,candidate_include_after_manifest_and_license_review,18845,b15f3e0bab2ec89ed144f0b9d87b89fdbdaccde27d5879fea1f52405af43820b
data/highway_full_cost_model/original_legacy/full_cost_project_c4/regress1_original.out,data_candidate,candidate_include_after_manifest_and_license_review,25600,4f044b705e1744ef861454396df9ab0f1e6bd99977ce3c5c050d661f3b9ee611
data/highway_full_cost_model/original_legacy/full_cost_project_c4/timeser1_original.txt,documentation,supporting_documentation,75779,7637cc0a477be39c4605cd96d309eacee7177bd21258a066d005cdacef2dd5fe
data/highway_full_cost_model/original_legacy/full_cost_project_c4/timeser2_original.txt,documentation,supporting_documentation,76668,ed6b90f2cc549d4a2962139132be6d7abe91661bf2ace3a29894e3d4a711dde3
data/highway_full_cost_model/original_legacy/full_cost_project_c4/timeser3_original.txt,documentation,supporting_documentation,3956,e4fe63df22c6889d3a5b7440fd00f504ae3f775f14f2e8188e9793bd23f16a4f
data/highway_full_cost_model/original_legacy/full_cost_project_c4/ts1_original.txt,documentation,supporting_documentation,76744,ae6222f9b819fc7c4788e84b5047c1397f4f1ebaf630e1907cd2977802f79d21
data/highway_full_cost_model/original_legacy/highways_archive/b2.txt,documentation,supporting_documentation,410,d4eccc1eebb31f2b8aecf22f5d189eacc4176f2f6b46ef54f103f31eab1a9d0c
data/highway_full_cost_model/original_legacy/highways_archive/brate.txt,documentation,supporting_documentation,953,1ad332a66317239c5ad18722c1a18b7dde9cfb1d91970e0e62d1b60436a23bac
data/highway_full_cost_model/original_legacy/highways_archive/correl5.txt,documentation,supporting_documentation,17715,ef28624dbae15f427697c91ed83ec4a395e7aa0d76aeab45b04b60ec7d8e55fa
data/highway_full_cost_model/original_legacy/highways_archive/finder.dat,data_candidate,candidate_include_after_manifest_and_license_review,6028,87fd9b165a59141a5efeeae18201efab705ab4c67790eebb12983c46c068aded
data/highway_full_cost_model/original_legacy/highways_archive/hf92c.txt,documentation,supporting_documentation,721,c77d57e83451ced336aa4ea7726be68e55955cd8f7d07af0e7e330ac49762f83
data/highway_full_cost_model/original_legacy/highways_archive/highway2.txt,documentation,supporting_documentation,14916,d26a37e8d03a9367d0e9273181f284defe8cb70a06bb5e2ad22d0316e95d75ac
data/highway_full_cost_model/original_legacy/highways_archive/highway2.x,data_candidate,candidate_include_after_manifest_and_license_review,25088,15ebc83e140c438497c7b68d1c4f4b7365cc224555b3a41992e2945b355679cf
data/highway_full_cost_model/original_legacy/highways_archive/highway3.txt,documentation,supporting_documentation,18800,7ea220ce5173339f6c3e5eac898191a4f5e896ece64d1d64de35388f262591d9
data/highway_full_cost_model/original_legacy/highways_archive/highway3.x,data_candidate,candidate_include_after_manifest_and_license_review,29504,f81557ddcb92be936283e4cd2d069f2fa009b0c343a5eeb97bc3b87c68443093
data/highway_full_cost_model/original_legacy/highways_archive/highway4.txt,documentation,supporting_documentation,23732,9fb46cd5864cbcbff939c7377351bebfa5c5f2fcb1ec542fef10d692eb836ddd
data/highway_full_cost_model/original_legacy/highways_archive/highway4.x,data_candidate,candidate_include_after_manifest_and_license_review,35968,2690bf6dc1def807a9e0230cca77d1fd6694793eb855ca59e44a90f858c41c3e
data/highway_full_cost_model/original_legacy/highways_archive/highway5.txt,documentation,supporting_documentation,23517,f65090db64e93b57787c616c162a2e4eb80cf8b9ee7523dce484060f8530b8b2
data/highway_full_cost_model/original_legacy/highways_archive/highway5.x,data_candidate,candidate_include_after_manifest_and_license_review,38016,4116453fc4252e14f1cbaf64fff61d1567c31c06cc40e7b04b1461a34a46fff5
data/highway_full_cost_model/original_legacy/highways_archive/hwy92c.txt,documentation,supporting_documentation,23157,975476b895a2b8106611cb98b7f0c9952f7722062b7343910af4a769111e2e7e
data/highway_full_cost_model/original_legacy/highways_archive/mntri.r1,data_candidate,candidate_include_after_manifest_and_license_review,1603,d1981e3a8ff73b74fea0cc23d3e91c56a3657cfa7ae510b4a39e3b995cd5dc41
data/highway_full_cost_model/original_legacy/highways_archive/q,data_candidate,candidate_include_after_manifest_and_license_review,1439,e631dae9dea3bcf7008fe97dda80597656f2381ce55a51e5f0de5c7350ebd53a
data/highway_full_cost_model/original_legacy/highways_archive/regres10.txt,documentation,supporting_documentation,6476,1941514ea2517ea266e4fe6702b6f5b2bb23e8dc54191950bab4d01dda32ffac
data/highway_full_cost_model/original_legacy/highways_archive/regres11.txt,documentation,supporting_documentation,10186,f59004ff2614a47cef379499b4095c4d9b063f51afe704a0864a528b689add82
data/highway_full_cost_model/original_legacy/highways_archive/regres12.txt,documentation,supporting_documentation,6511,cf04e3194a8803761789bd4e2e0540f9125305c5b94f134f6ec7032c069a7808
data/highway_full_cost_model/original_legacy/highways_archive/regres13.out,data_candidate,candidate_include_after_manifest_and_license_review,48422,74810fc32bf88a2a51e08282e1dd271f16d3722915f93ca3f5e9a86a2b6184f4
data/highway_full_cost_model/original_legacy/highways_archive/regres14.out,data_candidate,candidate_include_after_manifest_and_license_review,10170,cff3e7e7a818e9483e503e48a9b2e0a19af0ed059b11c839e3ce0ac9bb2f9b82
data/highway_full_cost_model/original_legacy/highways_archive/regress2.txt,documentation,supporting_documentation,3694,f51b7ec236640d86d8b3354b99f139e001fecff44d03adfa2778d9353e744d9c
data/highway_full_cost_model/original_legacy/highways_archive/regress3.txt,documentation,supporting_documentation,7066,aa24f6fa8ca4985455f6a9a368f7be5c0c07c5ee5c2f33ce7dc8fc3b2f4f7d4c
data/highway_full_cost_model/original_legacy/highways_archive/regress4.txt,documentation,supporting_documentation,5331,cd6a192d1160cd5670a2643425cf2b4dc2e3ab0fac343717d247e590d5888cb1
data/highway_full_cost_model/original_legacy/highways_archive/regress6.txt,documentation,supporting_documentation,7971,2338d707150218b5e0f0c18e68467e2f51bce4c3d9211e5f8c12f6ab2a8d24ea
data/highway_full_cost_model/original_legacy/highways_archive/regress7.txt,documentation,supporting_documentation,8025,379e2259bd372f1a6f58e7598587d529448a23564451840cda97a6ecc4252ac7
data/highway_full_cost_model/original_legacy/highways_archive/regress9.txt,documentation,supporting_documentation,21598,406b55c15fe0bc96335c02e50a0684f20d4a391ede14f6439ebf7560e72f6829
data/highway_full_cost_model/original_legacy/highways_archive/spss.lis,data_candidate,candidate_include_after_manifest_and_license_review,17328,2b7b24efdaa86de59f8778580fa603fcdb4253c9c9e32fbebf241a87d5b82d61
data/highway_full_cost_model/original_legacy/highways_archive/spss.log,data_candidate,candidate_include_after_manifest_and_license_review,6932,cdfc4ee859165da2d35ee53a11fa352e06b387635e5a83a90c3452880b143a42
data/highway_full_cost_model/original_legacy/highways_archive/timeser3.txt,documentation,supporting_documentation,3936,608ffa9c0970b63a420bfff6de839083f6036c42a1f357fbdac76f5de93cd591
data/highway_full_cost_model/original_legacy/highways_archive/translo2.out,data_candidate,candidate_include_after_manifest_and_license_review,4728,54a8637dc4d1f5136d7fa33cee3f3c399890cf1af1d15b088d03c151fcfa879e
data/highway_full_cost_model/original_legacy/highways_archive/translog.out,data_candidate,candidate_include_after_manifest_and_license_review,12006,5a81dc5ee03a00dbba5eaf2cf770474a2d9eb3bf7a9e48aec2cda36d4e904f0f
documentation/CSV_EXPORT_REPORT.csv,documentation,supporting_documentation,7401,1b10fc1c96b7d80bdf577a5dde31757f4ffe739e23ef6384b9fcf7935a800aa2
documentation/EXCLUDED_NONARCHIVAL_MANIFEST.csv,documentation,supporting_documentation,6395,50794ad6791a81f65278e2228a1bc34d34db87c1d8254f5f49b909c147c489cf
documentation/FULL_COST_SHARED_SOURCE_POINTER.md,documentation,supporting_documentation,623,fc49cba121d1b3bf27968642f8e567e37a19930080294201dba4324719a326d2
documentation/INTERNAL_DEDUPLICATION_REPORT.csv,documentation,supporting_documentation,1430,8853943bf13a65273d111cee20e41bf685b39571f85ef14ddd0c85358eb2de12
documentation/LEGACY_TEXT_EXTRACTION_REPORT.csv,documentation,supporting_documentation,1333,9a58f2f69ac4bd4083b81045e2e7c497dbd3e11f72d47cdce76da68743cbeb29
documentation/READY_LAYOUT_RELOCATION.md,documentation,supporting_documentation,461,c628be97542cd0836ab6a1843e9bc040896661a5901d66b60f0fd9713285289f
documentation/SHARED_FULL_COST_DEDUPLICATION_NOTE.md,documentation,supporting_documentation,393,80137595933a17f2815c40bd56363107814586c596f5c8a222cf9369808db0c5
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,28564,c8044f4e53138acf81fe9bf8e7adece8de51584e640c2b2a800f802c9871b220
documentation/XLSX_CONVERSION_REPORT.csv,documentation,supporting_documentation,3765,d2d856561aed5fae330cdbe30cf37327f0103fe36b1b04ff506b46eb80aa3171
documentation/full_cost_report/README.md,documentation,supporting_documentation,385,53779f1d300938760bd0e97955d99d9f1feab4cd1c75dadb9fa6b62ec3672074
documentation/full_cost_report/chapter_four_highways_original_word6.doc,documentation,supporting_documentation,253440,64c0a8961343a8f7fe1670cc37518c16f4b109cda1ee03331232a472a45fe37d
documentation/full_cost_report/chapter_four_workpapers/4_2_hwy_user_cost_original_word6.doc,documentation,supporting_documentation,82944,542d8dfe00a9bf19b4bf775161e37bcc69f2f59387709d4e8ae0a6bad7f80e68
documentation/full_cost_report/chapter_four_workpapers/4_3_hwy_government_cost_original_word6.doc,documentation,supporting_documentation,448512,bea2c096933e4bc7da6bb8a7b59bea06b6803cf637687f42acab1666cdc78357
documentation/full_cost_report/chapter_four_workpapers/auto_operating_costs_original_word5.doc,documentation,supporting_documentation,17408,31be768579613cd26577269a5e684e477d78cd30a0fe0a3c448d394ebd93403d
documentation/full_cost_report/chapter_four_workpapers/highway_cost_modeling_approach_original_word6.doc,documentation,supporting_documentation,9728,8b86a6b29c2134d7ae5663b56599290596b5c32aeb0451538e95b3a05f9de4e5
